type = fancymenu_layout
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5586ad15-cca5-4d00-b637-2cc8066dac42-1737207845576
  [loading_requirement_container_meta:5586ad15-cca5-4d00-b637-2cc8066dac42-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 320
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd94f125-bc33-40bb-a51c-0c7b484c6095-1737207845576
  [loading_requirement_container_meta:cd94f125-bc33-40bb-a51c-0c7b484c6095-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bab886ea-c5e4-4e90-8078-a53d101cdd39-1737207845576
  [executable_block:bab886ea-c5e4-4e90-8078-a53d101cdd39-1737207845576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bacbb2c9-72dd-4e8b-a91a-7c7d92c80e41-1737207845576
  [loading_requirement_container_meta:bacbb2c9-72dd-4e8b-a91a-7c7d92c80e41-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9978f491-66c6-46ff-9d9b-532a17635c3c-1737207845576
  [loading_requirement_container_meta:9978f491-66c6-46ff-9d9b-532a17635c3c-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 481a0e69-9ad0-4262-88fc-ca1f817d671d-1737207845576
  [executable_block:481a0e69-9ad0-4262-88fc-ca1f817d671d-1737207845576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2aa266e5-5486-482b-9401-1e704136e9c9-1737207845576
  [loading_requirement_container_meta:2aa266e5-5486-482b-9401-1e704136e9c9-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 240
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 961a1113-a897-44db-8c4e-2966f49f5fcc-1737207845576
  [loading_requirement_container_meta:961a1113-a897-44db-8c4e-2966f49f5fcc-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 946da55c-0cf8-4e2e-9158-6be638679b53-1737207845576
  [executable_block:946da55c-0cf8-4e2e-9158-6be638679b53-1737207845576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90d0b6b9-071d-4e27-808c-85f6c90ec100-1737207845576
  [loading_requirement_container_meta:90d0b6b9-071d-4e27-808c-85f6c90ec100-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c62a42f5-e826-4767-a0ff-8ef27a8a6ae8-1737207845576
  [loading_requirement_container_meta:c62a42f5-e826-4767-a0ff-8ef27a8a6ae8-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ff7485a-d9fe-4c17-adc3-9895a5f43b2d-1737207845576
  [executable_block:7ff7485a-d9fe-4c17-adc3-9895a5f43b2d-1737207845576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37c4bf2b-8714-4f2b-abcf-7891bb19a41b-1737207845576
  [loading_requirement_container_meta:37c4bf2b-8714-4f2b-abcf-7891bb19a41b-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d410e572-6019-41a7-b8e9-dda350de0b85-1737207845576
  [loading_requirement_container_meta:d410e572-6019-41a7-b8e9-dda350de0b85-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5668842c-8324-49e8-aaa4-069b8c8b1811-1737207845576
  [executable_block:5668842c-8324-49e8-aaa4-069b8c8b1811-1737207845576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f216715b-a616-4014-9f32-58b519d4c612-1737207845576
  [loading_requirement_container_meta:f216715b-a616-4014-9f32-58b519d4c612-1737207845576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 294
  y = 216
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d4e2518-7c83-432b-bb84-34ce8abf98c3-1737207845576
  [loading_requirement_container_meta:5d4e2518-7c83-432b-bb84-34ce8abf98c3-1737207845576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

